ID,y
1455,89.516525
1456,96.37028
1458,91.33962
1459,90.529236
1461,91.92713
1465,93.84169
1466,94.54035
1469,93.81562
1472,88.97079
1474,90.87351
1477,90.03863
1479,93.14592
1482,98.008934
1483,88.479515
1487,90.95742
1488,93.149956
1490,90.08181
1492,92.16262
1494,93.16823
1496,91.1841
1497,91.59211
1499,90.77021
1502,93.299866
1507,96.609726
1508,92.111145
1509,94.955666
1511,90.361916
1512,90.60666
1513,89.99058
1514,90.85519
1518,90.08275
1519,90.08182
1522,92.85255
1524,91.73072
1527,89.94329
1529,89.33757
1532,92.95571
1536,91.78318
1537,90.994286
1539,87.28774
1542,92.24705
1543,89.63657
1544,93.6386
1545,90.38488
1550,89.51994
1551,93.82634
1554,92.67797
1556,93.55032
1559,88.26063
1560,88.5448
1562,93.0321
1566,90.07978
1567,90.005226
1569,92.191696
1570,90.88581
1571,92.177574
1574,92.111145
1578,94.2749
1580,92.498604
1583,94.563644
1584,92.111145
1585,91.279396
1586,99.50109
1587,91.70355
1588,90.77292
1590,89.628265
1592,95.16701
1596,96.7471
1598,96.22795
1599,89.69816
1604,99.50353
1606,98.10816
1607,86.91698
1608,91.623055
1609,91.69935
1611,88.04547
1613,91.33787
1616,93.70307
1619,96.2703
1620,94.00473
1621,91.35407
1622,92.22889
1625,93.223854
1627,91.69935
1629,94.56659
1634,94.580055
1636,89.785225
1638,93.137375
1639,93.32387
1641,93.425125
1643,96.24345
1644,93.34979
1645,91.08802
1646,94.812996
1647,90.394554
1648,89.97158
1652,92.498604
1653,90.11176
1656,88.55226
1658,89.69816
1659,91.77359
1661,94.47267
1663,86.91698
1664,93.00347
1665,91.50071
1666,93.55032
1667,92.36663
1668,87.67569
1669,89.92556
1670,96.302315
1672,91.84194
1674,90.5183
1677,93.149956
1678,89.40828
1679,95.46659
1680,93.49076
1683,91.90779
1686,91.97907
1687,93.43482
1689,92.91419
1690,86.98998
1691,91.32387
1692,90.22518
1693,92.111145
1695,89.74257
1696,88.97079
1697,91.46304
1700,93.55032
1701,90.29871
1702,91.75696
1703,89.23969
1704,94.25935
1706,89.85987
1707,93.968346
1708,89.21125
1710,92.22024
1711,90.12089
1713,93.91108
1717,91.83866
1719,94.2749
1720,89.692184
1722,91.78112
1725,92.3783
1726,90.034706
1727,95.99058
1729,92.58799
1730,90.43752
1731,94.41115
1733,93.55032
1734,91.80082
1735,95.62318
1738,91.33787
1742,91.31965
1745,90.5183
1747,90.39558
1749,89.64086
1751,92.0736
1752,88.536064
1753,90.92577
1754,90.09949
1755,87.72474
1756,88.213425
1758,90.83303
1759,89.62353
1760,87.55663
1761,92.97027
1762,90.110985
1763,90.14233
1764,92.16599
1766,90.99502
1768,89.72313
1769,90.90061
1771,92.26443
1772,90.16161
1773,90.41535
1774,90.37022
1775,93.42729
1777,95.4562
1779,89.62353
1780,88.094826
1787,89.38061
1788,90.75512
1790,89.54841
1796,91.80398
1801,93.677895
1803,93.56516
1807,91.81523
1809,92.140785
1812,92.36564
1813,88.67215
1814,94.62713
1815,98.7438
1816,87.62153
1818,93.33915
1820,88.1785
1821,92.51441
1822,89.94468
1825,91.490875
1826,90.19488
1828,89.353966
1831,94.48315
1836,91.44236
1837,90.13706
1841,91.02589
1844,93.41509
1848,92.089836
1851,87.40887
1852,90.906334
1853,90.31814
1854,91.928085
1856,92.01151
1859,90.237595
1860,90.0753
1861,89.01815
1863,90.39289
1865,89.93739
1866,88.03887
1867,96.2582
1868,89.61385
1872,91.91552
1879,93.32122
1880,91.30915
1882,91.890175
1885,91.996124
1887,94.43755
1888,87.95333
1890,86.878395
1894,90.15107
1895,94.88368
1896,90.56971
1897,91.91262
1900,90.1895
1901,88.36912
1902,90.444595
1905,92.29458
1906,99.34767
1912,94.373695
1915,91.83668
1916,93.22851
1917,89.55393
1918,90.20139
1920,92.02503
1923,92.51231
1924,89.798935
1925,90.15443
1930,91.85577
1932,91.73623
1933,93.82836
1934,92.73144
1935,88.786156
1940,90.91758
1941,89.64144
1942,93.375465
1943,89.40806
1944,93.61146
1945,89.891075
1948,91.13504
1949,87.32354
1952,92.038216
1954,92.19028
1955,93.84293
1958,91.4377
1959,95.34869
1960,90.14233
1963,90.05239
1965,90.34213
1968,88.79145
1969,92.67083
1971,90.44995
1972,92.276085
1973,90.271706
1975,89.53335
1977,98.365486
1978,87.426956
1979,93.23045
1981,89.53405
1982,94.72732
1987,93.29835
1988,90.169136
1993,93.789154
1997,90.362465
1999,89.57886
2001,91.41152
2002,93.612144
2003,91.08344
2004,87.64968
2006,93.306435
2007,88.16178
2009,87.549
2010,91.62559
2013,96.32513
2018,90.555046
2022,91.16337
2024,91.90924
2025,94.26986
2026,93.58261
2030,88.2615
2031,90.37551
2032,94.373695
2033,93.90644
2035,93.09435
2036,93.222275
2037,92.24116
2040,91.85809
2043,90.53486
2044,87.485855
2046,98.42818
2054,89.81782
2055,91.277664
2056,88.094826
2059,92.1289
2060,88.36912
2062,92.72087
2063,96.81511
2066,90.15107
2067,93.39745
2072,87.783195
2073,93.03797
2074,92.698906
2075,91.530785
2076,92.4118
2080,90.64686
2082,88.36912
2085,93.08331
2087,90.353424
2091,102.527565
2092,96.26484
2093,88.094826
2098,90.69544
2101,90.14233
2102,91.45981
2103,90.91758
2105,87.24923
2106,91.85764
2107,92.75756
2110,90.05462
2114,88.92237
2115,93.37794
2117,93.0537
2118,90.10424
2119,93.22874
2120,90.871895
2122,94.09311
2123,90.26508
2126,91.51773
2127,92.12071
2128,91.07148
2129,98.22263
2132,90.43112
2135,93.66767
2138,92.94857
2139,91.85577
2141,102.107414
2142,94.277245
2146,93.18897
2151,94.73014
2157,92.67893
2159,91.71659
2162,90.43811
2164,94.83414
2167,93.36262
2168,92.44106
2171,97.202705
2173,90.73139
2174,92.56301
2175,90.17667
2178,90.340965
2180,91.51495
2185,93.19639
2189,91.63416
2190,93.543724
2192,94.222404
2194,98.26295
2200,91.64062
2201,92.77238
2203,93.54461
2204,95.40174
2205,90.2362
2209,96.59667
2213,92.1581
2214,94.48353
2215,95.43563
2216,95.31231
2218,91.18026
2219,92.16459
2220,91.87888
2222,92.29287
2223,92.66508
2225,93.0799
2226,92.4435
2230,94.88171
2233,97.62803
2234,93.08448
2235,95.40174
2236,88.71047
2237,90.467064
2240,91.97434
2241,91.51015
2248,93.29641
2249,94.65893
2250,91.383934
2252,92.59254
2253,87.84123
2254,92.89299
2256,89.389854
2258,88.22722
2259,92.258644
2262,90.25109
2265,89.986374
2266,93.80906
2269,95.67518
2271,91.71542
2273,91.08526
2274,90.503105
2275,92.56243
2277,91.65342
2279,95.40174
2280,88.61145
2282,91.51495
2283,94.52128
2288,91.32134
2289,96.48493
2291,91.30341
2292,91.64386
2297,91.772835
2298,90.31832
2299,88.2494
2300,95.21383
2301,91.33191
2304,91.48132
2305,95.07515
2306,90.25109
2308,92.11068
2309,91.131165
2311,94.37292
2312,91.834564
2316,92.71665
2321,90.303185
2322,96.759514
2325,92.55066
2326,91.7975
2329,91.64386
2330,96.32391
2331,90.419655
2332,93.22814
2333,90.25109
2334,96.86088
2335,91.61569
2337,97.15932
2338,93.66253
2340,93.22814
2342,89.40232
2345,89.402
2349,92.102
2351,88.72346
2352,91.29789
2354,93.621796
2355,96.70666
2357,93.0799
2358,88.21072
2360,92.20452
2361,93.621796
2364,90.19081
2366,95.141205
2369,93.27178
2370,91.90838
2371,94.75671
2373,94.971886
2374,94.08545
2376,91.84358
2378,92.6849
2382,91.66294
2383,90.227974
2386,99.87078
2387,90.8359
2389,97.246574
2390,96.4333
2392,90.68162
2398,93.22814
2399,91.32084
2400,88.72095
2401,93.496315
2402,91.10222
2404,88.30356
2407,92.81738
2408,90.756966
2409,98.41194
2412,95.264946
2413,95.50779
2415,90.279045
2420,97.44993
2422,93.47163
2423,91.53193
2426,89.675316
2432,90.23509
2434,95.570854
2435,91.697014
2436,95.611626
2438,92.7163
2440,92.14138
2443,92.504135
2444,88.65668
2447,93.29641
2450,87.15442
2454,93.44992
2455,95.56086
2459,90.25109
2460,90.38964
2463,93.53014
2465,92.15879
2468,91.115974
2469,91.209755
2474,91.07862
2478,92.82966
2480,87.40374
2481,91.97434
2489,91.51495
2490,88.43924
2492,88.94625
2496,90.25109
2497,91.16433
2500,90.169304
2505,91.94457
2507,93.49115
2508,90.2362
2509,90.45747
2510,87.93499
2513,89.554695
2515,91.51495
2518,90.227974
2519,95.47909
2520,90.227974
2521,88.09069
2523,91.07824
2525,89.83402
2529,89.87626
2530,90.353134
2533,93.83335
2535,92.73856
2538,88.23368
2544,96.3498
2553,92.94129
2556,90.36764
2558,89.3158
2559,102.115654
2560,92.250755
2561,92.36297
2562,90.79802
2563,93.05865
2564,91.168625
2565,97.59501
2567,92.80828
2572,86.97134
2575,89.286
2576,91.764534
2577,40.88324
2578,41.10013
2579,53.066948
2580,42.460884
2582,41.81156
2583,42.308167
2587,93.90467
2589,92.69277
2590,94.431496
2591,89.87626
2594,87.43467
2597,91.90537
2598,94.29217
2599,91.63739
2600,93.04891
2602,95.86103
2603,86.97134
2604,87.967415
2606,92.32128
2607,88.46044
2608,87.69369
2613,89.95498
2614,87.69337
2615,93.18415
2617,93.237885
2620,92.78114
2623,90.29804
2624,88.87418
2627,89.95498
2629,88.46044
2630,91.60423
2632,90.46743
2636,88.4896
2639,96.297585
2640,95.18412
2642,89.87626
2644,93.586464
2646,92.04905
2647,87.87507
2649,90.99274
2650,92.27824
2652,93.587105
2653,89.62541
2655,93.72654
2657,93.02674
2659,91.661995
2662,89.24354
2663,91.782906
2664,92.96747
2665,92.400764
2670,92.11079
2671,94.23086
2672,91.14091
2675,93.587105
2677,94.20551
2679,92.28227
2683,93.1217
2684,88.486946
2685,92.47906
2688,91.88047
2689,96.477646
2690,94.20827
2693,91.73159
2694,88.94907
2697,95.69416
2699,93.61024
2703,88.19785
2705,91.3561
2709,90.26982
2710,92.738815
2711,99.9844
2712,91.77465
2713,99.174736
2714,89.54993
2715,96.45376
2717,91.04942
2718,96.29503
2720,94.89416
2721,90.75903
2726,92.32964
2728,91.45576
2731,94.54602
2732,92.57952
2734,87.949554
2736,97.383446
2737,91.99517
2738,91.62413
2739,89.83184
2746,90.93647
2749,91.78107
2751,91.13254
2752,93.76224
2753,90.68296
2757,87.47694
2758,93.64637
2759,94.83231
2760,91.797424
2762,95.17742
2764,92.050224
2765,95.73488
2769,92.39615
2771,98.706
2774,88.07078
2776,95.27498
2777,92.458595
2778,88.29575
2779,91.84286
2782,92.317154
2784,91.04455
2787,92.14416
2789,88.95519
2792,90.22248
2798,86.96855
2799,98.46489
2800,91.52972
2801,87.333916
2802,88.93261
2804,93.331795
2807,92.315956
2808,90.28072
2809,98.821205
2811,90.80672
2812,89.5416
2814,90.75569
2816,93.37974
2817,92.29798
2818,92.247894
2820,91.54081
2821,93.981026
2822,92.10628
2823,90.31769
2824,91.059044
2826,92.457794
2829,88.259995
2834,95.10938
2835,93.22065
2838,90.294914
2839,93.8142
2840,91.57641
2841,95.09086
2842,90.10107
2846,94.03944
2848,92.23696
2849,93.77445
2850,89.54993
2851,89.91223
2853,96.54361
2854,89.87626
2858,95.21047
2861,91.622536
2864,88.706154
2865,91.782906
2866,97.58553
2867,92.72408
2868,90.26807
2870,96.480934
2877,96.5134
2878,89.95498
2880,91.2339
2882,87.91397
2883,89.82871
2884,92.31184
2885,93.32485
2887,91.36025
2888,96.40034
2889,89.77571
2890,94.691956
2891,96.83671
2892,93.22973
2893,87.80622
2898,93.14396
2899,99.657104
2900,92.6249
2901,89.260704
2909,93.0236
2910,93.890915
2911,92.03751
2913,90.87765
2914,90.34163
2918,87.64207
2919,93.86224
2920,89.861015
2921,89.95498
2922,87.63105
2923,90.541435
2925,92.64448
2926,91.4967
2927,90.139915
2929,90.10767
2933,92.11532
2934,89.98883
2936,89.806114
2941,96.51034
2942,90.747955
2943,90.114494
2945,93.55392
2950,89.54079
2951,92.21232
2953,92.47
2954,92.07607
2955,95.45974
2956,89.714485
2960,90.017456
2962,87.857216
2963,94.58773
2964,94.6878
2966,88.29066
2967,88.24266
2968,89.56173
2969,89.43171
2971,88.07936
2972,91.55557
2974,100.47714
2975,91.64981
2977,93.185585
2980,95.18514
2981,91.463776
2983,93.38099
2984,91.401474
2985,91.34414
2986,88.94638
2987,91.55557
2989,91.68528
2990,96.37839
2991,91.432655
2992,90.78321
2995,95.69254
2996,92.06671
3002,93.50837
3004,93.41369
3005,94.313416
3006,90.128426
3010,93.640366
3011,96.51678
3014,91.48822
3015,91.79223
3016,89.601326
3017,93.716225
3018,92.07108
3021,92.45756
3024,94.288795
3028,90.02842
3030,88.288734
3032,90.19332
3039,90.457726
3040,93.47253
3041,90.78878
3043,89.62384
3044,93.31728
3046,91.49288
3055,89.87066
3056,92.4208
3058,90.15514
3059,99.27571
3061,91.02908
3063,92.32229
3066,96.21874
3067,94.288795
3068,87.46435
3069,90.75222
3072,91.60688
3073,91.86131
3074,90.51954
3077,91.75593
3082,90.60589
3084,95.69254
3085,89.71027
3088,93.5791
3091,89.85019
3092,92.179726
3093,88.467674
3094,94.54357
3096,92.683945
3097,90.4695
3098,90.30552
3102,90.487946
3106,90.71055
3109,87.51577
3111,95.41503
3112,94.313416
3113,89.24517
3115,87.68551
3116,91.85461
3117,91.43511
3121,90.85183
3122,93.51121
3123,89.9593
3124,88.172585
3125,89.601326
3126,93.45675
3127,91.36111
3129,89.53733
3130,98.939415
3132,88.91456
3134,91.407646
3135,91.23966
3137,87.87475
3138,90.16097
3140,90.853165
3144,87.924126
3145,90.02534
3146,93.180305
3147,89.29575
3148,91.85883
3149,93.05712
3150,93.35538
3151,88.14216
3152,96.20231
3155,96.86675
3156,89.54417
3159,92.04162
3161,92.53987
3162,93.26177
3163,91.70199
3165,92.26655
3172,93.52157
3173,93.8083
3176,94.36176
3177,91.127266
3179,91.64981
3183,96.37664
3186,92.29807
3187,93.46452
3189,92.93639
3190,87.480255
3192,91.36111
3193,93.52157
3194,91.00643
3197,93.260414
3198,89.47205
3200,90.84687
3201,90.94764
3202,89.47205
3204,91.81278
3205,89.54973
3206,87.64947
3208,93.05605
3210,92.45569
3211,100.46108
3212,91.02908
3213,91.594475
3214,90.13741
3216,94.686516
3219,89.73936
3220,96.58238
3221,89.24517
3226,98.307
3227,97.02114
3228,90.540596
3229,87.80721
3232,90.80051
3233,90.34649
3234,91.172806
3236,90.21552
3238,91.38936
3239,92.98235
3240,93.71939
3247,93.17787
3249,91.04673
3252,94.28716
3253,91.97437
3254,93.35912
3255,93.17869
3256,94.004326
3257,90.43263
3262,92.09899
3263,93.57975
3264,89.714485
3266,95.369705
3267,92.28727
3269,96.336815
3272,91.34414
3274,93.260414
3275,94.69226
3277,93.322044
3279,88.44123
3280,91.41416
3283,87.57756
3285,91.35575
3287,92.9786
3288,94.288795
3290,91.37527
3291,90.663536
3298,93.04348
3299,89.96278
3302,93.67594
3303,88.04165
3304,91.12989
3307,92.41688
3309,90.23342
3314,87.53451
3316,90.09681
3317,91.85938
3319,90.25719
3320,93.2449
3321,89.53696
3322,94.44543
3324,90.285034
3326,88.476845
3329,91.80741
3330,91.16244
3331,93.24128
3335,93.224884
3337,93.06628
3338,93.10694
3339,90.2162
3340,93.23088
3341,91.362045
3343,90.63368
3346,91.61569
3348,90.518616
3351,94.35166
3352,91.57224
3355,89.58976
3356,92.39002
3358,90.94059
3359,90.95234
3360,88.10766
3371,87.31875
3372,90.31434
3374,89.98187
3377,92.13102
3378,91.241234
3380,90.234856
3382,92.37559
3386,90.04348
3389,88.95814
3391,95.64356
3393,93.19012
3394,93.3656
3395,90.118675
3397,90.09109
3398,90.15978
3399,92.86184
3400,90.16562
3404,91.91828
3407,92.99734
3409,93.655556
3419,93.08532
3421,87.73069
3425,87.271866
3427,92.175606
3428,91.4973
3429,92.91928
3431,95.838036
3435,89.874855
3436,90.29071
3439,94.69353
3441,96.55653
3442,91.4973
3443,92.191795
3444,96.48362
3445,87.77762
3446,94.66517
3449,88.40017
3453,89.54221
3457,91.5393
3460,97.47313
3461,95.83849
3462,89.13822
3464,92.40052
3465,87.58424
3466,89.53864
3467,91.17518
3468,93.177666
3469,93.26673
3470,89.98919
3472,90.004135
3473,92.73847
3475,92.86855
3476,93.2774
3478,90.27501
3479,91.625206
3483,90.326225
3484,90.370895
3485,91.30179
3487,90.782425
3488,93.018524
3496,92.44592
3497,93.32629
3499,91.73911
3500,94.23322
3501,89.42691
3504,92.36955
3508,88.133675
3511,90.84931
3512,90.775925
3515,87.42217
3517,87.03712
3518,92.3912
3526,96.89452
3528,104.52488
3529,95.71749
3530,97.182915
3531,87.90248
3532,93.801994
3533,89.837296
3534,90.319435
3535,87.68623
3536,90.16979
3537,93.17727
3538,90.39643
3539,95.053246
3540,96.21711
3545,93.25889
3546,90.06507
3550,94.09265
3551,90.45054
3553,90.73025
3554,97.47313
3557,90.33495
3558,93.36057
3559,88.40017
3561,90.41395
3562,90.09109
3563,92.16773
3564,94.35166
3565,87.77762
3567,93.32786
3571,94.35166
3572,91.84194
3574,92.46193
3576,89.91445
3577,96.62676
3578,89.42758
3579,91.880554
3583,94.667336
3585,92.43479
3586,97.327774
3587,91.823235
3593,91.71873
3594,97.61205
3595,90.616356
3599,87.00895
3600,93.18795
3601,90.004135
3602,88.40017
3604,91.90005
3609,93.70899
3610,95.21045
